代號,名稱,年/月,  現金及約當現金,  應收帳款及票據,  其他應收款,  不動產廠房及設備,  商譽及無形資產合計,    使用權資產,    投資性不動產淨額,  其他非流動資產,資產總額,  應付帳款及票據,  其他應付款,  特別股負債－非流動,  應付公司債－非流動,  其他長期借款－非流動,  租賃負債－非流動,  負債準備－非流動,負債總額,    普通股股本,    特別股股本,    預收股款,    待分配股票股利,  股本,  資本公積合計,  保留盈餘,  其他權益,  庫藏股票帳面值,股東權益總額,負債及股東權益總額
2880,華南金,Dec-23,"39,596,420","18,142,617","67,252,591","31,978,737","919,111","2,268,659","14,863,175","4,594,464","3,869,201,779","16,845,968","48,200,920",0,"80,586,915","3,412,328","2,325,107","23,659,550","3,661,389,443","136,427,459",0,0,0,"136,427,459","17,761,804","63,895,129","-10,274,310",0,"207,812,336","3,869,201,779"
2881,富邦金,Dec-23,"326,164,774","35,030,161","307,654,045","68,834,664","33,446,190","13,009,645","304,228,110","55,073,833","11,106,312,242","36,809,499","189,288,259",0,"300,620,560","17,107,892","20,602,341","4,704,889,469","10,289,706,417","130,149,732","15,999,900",0,0,"146,149,632","165,040,190","526,152,227","-34,904,796",0,"816,605,825","11,106,312,242"
2882,國泰金,Dec-23,"320,831,824","109,382,581","248,954,635","109,370,464","49,669,714","5,556,600","461,686,710","66,946,615","12,811,120,326","25,820,712","90,464,445",0,"175,941,430","12,988,127","20,030,215","6,958,614,203","12,009,674,674","146,692,102","15,333,000",0,0,"162,025,102","202,793,453","501,697,006","-78,460,876",0,"801,445,652","12,811,120,326"
2883,開發金,Dec-23,"72,864,773","56,927,084","156,501,248","31,174,212","17,778,030","11,860,235","59,391,549","77,223,854","3,648,212,053","66,290,958","107,156,822",0,"101,938,248","24,444,457","4,034,022","2,082,411,350","3,385,261,417","168,339,806","15,821,424",0,0,"184,161,230","33,588,602","84,365,277","-39,296,475",0,"262,950,636","3,648,212,053"
2884,玉山金,Dec-23,"67,575,304","7,485,212","141,356,313","34,665,848","6,284,027","7,342,717","1,752,737","17,545,763","3,638,497,500","7,597,437","43,078,614",0,"48,250,000","382,216","4,617,337","1,104,884","3,402,073,653","156,640,000",0,0,0,"156,640,000","34,800,497","46,786,129","-1,978,946",0,"236,423,847","3,638,497,500"
2885,元大金,Dec-23,"81,869,960","61,935,965","273,092,919","27,352,156","30,728,678","13,011,575","11,307,517","69,765,061","3,298,659,820","138,025,618","180,210,063",0,"104,904,691","48,439,167","6,191,253","376,640,823","2,990,283,674","126,890,824",0,0,0,"126,890,824","38,188,103","116,980,378","4,947,633",0,"308,376,146","3,298,659,820"
2886,兆豐金,Dec-23,"139,031,498","30,162,138","92,724,481","22,044,685","1,410,325","2,072,607","2,023,611","8,963,136","4,394,765,193","33,505,944","97,890,226",0,"30,500,000","11,947,112","2,134,168","29,133,623","4,058,954,105","140,513,382",0,"1,391,394",0,"141,904,776","68,502,384","122,260,989","3,142,939",0,"335,811,088","4,394,765,193"
2887,台新金,Dec-23,"29,232,521","74,789,943","165,317,191","25,700,393","3,565,321","2,291,375","4,093,509","17,961,678","3,035,951,370","16,732,526","39,299,694",0,"68,144,602","10,387,601","2,405,852","241,426,541","2,819,388,897","124,770,618","11,000,000",0,0,"135,770,618","38,197,778","43,361,276","-794,452",0,"216,562,473","3,035,951,370"
2888,新光金,Dec-23,"96,287,188","35,144,797","97,194,147","39,598,442","3,858,111","4,428,974","191,823,609","33,359,138","4,953,494,191","24,684,155","46,255,954",0,"75,352,943","2,221,898","10,650,474","3,290,657,708","4,707,413,885","154,876,290","2,970,000",0,0,"157,846,290","18,623,914","88,800,916","-19,623,795",0,"246,080,306","4,953,494,191"
2889,國票金,Dec-23,"3,287,831","13,803,428","38,404,206","7,039,021","257,608","116,249","405,724","5,019,090","363,920,403","13,472,539","17,559,271",0,0,0,"115,129","1,715,641","315,127,815","34,473,840",0,0,0,"34,473,840","399,934","6,494,278","770,888",0,"48,792,588","363,920,403"
2890,永豐金,Dec-23,"30,644,456","18,669,896","128,573,076","13,248,648","2,442,924","3,720,343","2,267,321","28,558,041","2,771,352,731","28,921,972","60,041,643","18,437","71,827,113","8,008,511","3,243,653","3,409,253","2,583,016,775","123,764,399",0,0,0,"123,764,399","6,129,361","63,599,912","-5,157,716",0,"188,335,956","2,771,352,731"
2891,中信金,Dec-23,"125,943,496","126,299,397","253,529,300","49,607,690","39,211,627","17,906,487","107,805,650","56,596,230","8,304,134,831","12,117,589","114,770,218",0,"145,429,916",0,"17,731,790","1,834,998,708","7,838,789,482","196,228,920","4,999,900",0,0,"201,228,820","59,776,628","217,831,086","-37,086,900",0,"465,345,349","8,304,134,831"
2892,第一金,Dec-23,"57,705,065","7,497,546","64,506,552","27,530,074","1,133,044","2,601,114","12,394,692","5,814,743","4,429,410,318","27,183,883","57,771,835",0,"62,350,000","2,300,000","2,485,593","72,207,560","4,180,965,920","136,201,455",0,0,0,"136,201,455","26,107,218","68,932,244","17,203,481",0,"248,444,398","4,429,410,318"
5880,合庫金,Dec-23,"89,231,286","12,996,237","55,770,102","32,448,391","4,427,379","1,585,057","11,150,124","3,199,764","4,803,702,956","12,865,610","60,137,161",0,"77,240,000","11,266,712","1,545,153","34,391,765","4,557,924,297","147,093,822",0,0,0,"147,093,822","45,650,280","54,273,802","-7,127,656",0,"245,778,659","4,803,702,956"
2880,華南金,Sep-23,"39,642,395","13,944,121","62,724,085","31,790,619","939,575","2,185,907","14,431,595","6,290,760","3,795,187,728","12,434,958","49,218,114",0,"79,586,346","2,350,206","2,244,676","25,776,650","3,599,505,758","136,427,459",0,0,0,"136,427,459","17,758,986","59,086,761","-17,593,443",0,"195,681,970","3,795,187,728"
2881,富邦金,Sep-23,"291,155,379","62,014,991","292,002,798","66,075,205","33,621,753","8,752,046","312,634,937","75,639,763","11,082,302,287","35,596,748","169,523,453",0,"306,401,315","18,396,478","20,351,091","4,759,869,364","10,331,930,023","130,149,732","15,999,900",0,0,"146,149,632","165,051,911","527,779,585","-101,546,379",0,"750,372,264","11,082,302,287"
2882,國泰金,Sep-23,"309,038,429","100,904,717","237,017,722","109,414,585","50,994,886","5,563,649","453,345,231","100,693,125","12,897,826,562",,"101,266,006",0,"169,846,284","12,649,530","20,054,417","7,008,140,409","12,212,374,678","146,692,102","15,333,000",0,0,"162,025,102","202,839,654","509,024,258","-202,099,251",0,"685,451,884","12,897,826,562"
2883,開發金,Sep-23,"65,654,409","43,352,828","141,309,673","32,030,274","17,888,303","12,134,751","59,112,149","108,338,055","3,710,822,535","55,030,650","98,274,863",0,"101,281,435","27,684,109","4,267,276","2,119,496,501","3,475,457,223","168,345,806","15,821,424",0,0,"184,167,230","33,506,036","83,004,041","-65,435,269",0,"235,365,312","3,710,822,535"
2884,玉山金,Sep-23,"55,196,811","6,769,674","144,754,579","34,796,576","6,327,267","6,980,412","1,791,864","21,603,170","3,590,762,229","6,096,078","45,194,633",0,"44,250,000","650,021","4,199,715","1,047,332","3,362,067,193","156,640,000",0,0,0,"156,640,000","34,800,497","40,897,541","-3,807,311",0,"228,695,036","3,590,762,229"
2885,元大金,Sep-23,"76,414,702","44,812,461","258,746,988","26,396,596","30,823,679","11,429,298","10,689,960","69,320,461","3,188,702,414","118,856,704","169,075,296",0,"98,328,614","51,022,688","4,678,984","379,569,361","2,889,416,818","126,890,824",0,0,0,"126,890,824","38,173,889","114,634,062","-1,392,730",0,"299,285,596","3,188,702,414"
2886,兆豐金,Sep-23,"72,566,790","29,107,311","107,240,916","21,572,230","1,245,524","1,941,480","1,981,469","8,730,957","4,243,990,504","25,894,297","95,340,707",0,"30,500,000","10,940,276","2,007,482","29,171,861","3,925,619,511","140,513,382",0,0,0,"140,513,382","68,194,233","117,024,154","-7,360,776",0,"318,370,993","4,243,990,504"
2887,台新金,Sep-23,"37,234,576","85,163,631","172,154,031","25,689,222","3,586,004","2,366,706","3,867,626","24,766,958","2,989,263,024","23,114,684","45,896,502",0,"68,113,250","10,782,084","2,478,590","240,898,394","2,779,625,546","124,770,618","11,000,000",0,0,"135,770,618","38,197,778","40,894,227","-5,253,037",0,"209,637,478","2,989,263,024"
2888,新光金,Sep-23,"58,139,480","29,850,958","85,278,982","39,962,546","3,776,328","4,566,132","184,856,227","61,332,105","4,942,995,498","18,192,161","42,149,261",0,"64,833,691","3,932,629","11,476,156","3,336,809,521","4,712,250,418","154,876,182","2,970,000",108,0,"157,846,290","18,623,914","93,697,705","-39,845,359",0,"230,745,080","4,942,995,498"
2889,國票金,Sep-23,"3,523,308","14,342,428","37,542,313","7,048,319","255,428","129,578","406,379","4,643,643","354,655,878","12,358,025","16,140,012",0,0,0,"128,126","1,727,727","309,179,239","34,473,840",0,0,0,"34,473,840","234,217","6,100,197","-1,492,332",0,"45,476,639","354,655,878"
2890,永豐金,Sep-23,"31,804,498","20,339,781","124,550,173","13,179,873","2,390,818","3,838,766","2,271,836","26,995,339","2,735,691,897","31,768,315","65,060,888","18,437","73,246,278","6,728,474","3,358,274","2,955,411","2,557,468,555","123,764,399",0,0,0,"123,764,399","6,129,361","59,492,107","-11,162,525",0,"178,223,342","2,735,691,897"
2891,中信金,Sep-23,"89,408,319","130,325,378","259,996,517","48,493,111","39,092,464","17,913,564","106,586,542","64,929,573","8,188,186,011","8,534,626","114,111,581",0,"145,378,470",0,"17,563,932","1,875,380,652","7,751,847,365","195,832,971","4,999,900",0,0,"200,832,871","59,397,478","211,095,532","-57,770,136",0,"436,338,646","8,188,186,011"
2892,第一金,Sep-23,"58,843,247","5,285,949","62,511,941","27,406,977","946,547","2,505,086","12,244,390","5,342,051","4,365,570,177","27,406,671","67,192,819",0,"62,350,000","3,650,000","2,372,189","72,552,074","4,123,561,086","136,201,455",0,0,0,"136,201,455","26,107,218","65,695,444","14,004,974",0,"242,009,091","4,365,570,177"
5880,合庫金,Sep-23,"69,666,722","9,926,837","53,474,390","32,613,951","4,239,310","1,575,565","10,403,141","3,613,017","4,655,774,004","9,190,839","70,857,917",0,"81,840,000","8,686,372","1,556,066","34,422,824","4,421,149,025","147,093,822",0,0,0,"147,093,822","45,650,994","52,211,684","-15,833,872",0,"234,624,979","4,655,774,004"
2880,華南金,Jun-23,"37,459,506","15,678,186","62,268,171","31,079,942","993,097","2,108,098","14,495,164","5,521,687","3,731,541,172","14,073,092","50,240,833",0,"79,585,777","1,522,000","2,151,976","24,626,745","3,540,364,427","136,427,459",0,0,0,"136,427,459","17,758,986","51,802,644","-14,814,528",0,"191,176,745","3,731,541,172"
2881,富邦金,Jun-23,"199,667,625","65,996,553","287,945,611","65,339,054","33,215,244","9,099,771","315,446,924","66,333,025","10,934,873,383","46,618,316","195,878,151",0,"284,790,186","17,555,808","20,735,710","4,724,516,798","10,183,163,204","123,952,126","15,999,900",0,"6,197,606","146,149,632","164,734,663","501,359,663","-68,934,675",0,"751,710,179","10,934,873,383"
2882,國泰金,Jun-23,"401,196,388","131,009,251","285,335,971","109,118,831","50,731,867","5,472,836","452,088,622","85,062,353","12,709,227,302",,"114,947,266",0,"141,100,000","12,908,519","19,806,827","6,927,295,200","11,988,660,214","146,692,102","15,333,000",0,0,"162,025,102","202,184,316","483,680,038","-140,685,484",0,"720,567,088","12,709,227,302"
2883,開發金,Jun-23,"67,647,898","58,752,723","152,530,657","33,638,851","18,067,676","12,385,959","57,954,888","90,714,628","3,680,091,381","76,697,027","115,583,474",0,"91,499,260","30,213,485","4,457,486","2,105,197,413","3,436,060,494","168,377,806","15,821,424",0,0,"184,199,230","33,515,283","75,480,815","-49,285,667",0,"244,030,887","3,680,091,381"
2884,玉山金,Jun-23,"56,330,275","7,405,960","155,976,530","34,808,283","6,313,105","6,791,104","1,762,009","16,637,136","3,557,375,872","8,855,020","38,438,078",0,"44,250,000","1,674,735","3,974,200","1,023,538","3,334,649,112","150,751,000",0,0,"5,889,000","156,640,000","34,800,497","35,552,088","-4,439,666",0,"222,726,760","3,557,375,872"
2885,元大金,Jun-23,"75,644,781","58,883,657","254,618,784","25,981,635","30,824,105","11,430,533","10,791,484","62,706,326","3,221,729,589","131,127,059","188,149,586",0,"94,259,656","56,839,829","4,672,759","373,133,979","2,934,463,212","125,015,590",0,0,"1,875,234","126,890,824","38,090,889","104,951,834","-3,127,235",0,"287,266,377","3,221,729,589"
2886,兆豐金,Jun-23,"78,986,280","29,607,818","97,360,453","21,587,230","1,192,763","1,986,289","1,538,687","6,244,395","4,213,359,320","25,545,229","100,689,478",0,"20,500,000","12,619,123","2,042,493","29,245,351","3,901,992,180","139,398,196",0,0,"1,115,186","140,513,382","68,194,233","107,779,579","-5,120,054",0,"311,367,140","4,213,359,320"
2887,台新金,Jun-23,"31,764,521","80,286,827","177,470,199","25,830,960","3,598,352","2,453,347","3,798,077","18,261,190","2,972,739,856","22,105,950","48,027,865",0,"68,081,898","11,057,834","2,534,414","234,812,687","2,764,083,655","119,741,476","11,000,000",0,"5,029,142","135,770,618","38,197,778","37,612,833","-2,952,496",0,"208,656,201","2,972,739,856"
2888,新光金,Jun-23,"68,038,730","36,482,091","98,816,784","39,949,644","3,720,999","4,604,421","183,514,839","59,665,997","4,949,155,203","27,768,633","51,881,393",0,"64,814,611","3,968,048","11,452,855","3,312,960,623","4,712,379,543","154,876,182","2,970,000",0,0,"157,846,182","18,623,172","87,883,399","-27,972,089",0,"236,775,660","4,949,155,203"
2889,國票金,Jun-23,"3,040,309","14,749,454","35,662,705","7,068,275","254,828","146,883","407,034","4,946,261","353,666,296","15,003,534","18,507,706",0,0,0,"145,044","1,742,505","309,291,355","34,473,840",0,0,0,"34,473,840","234,005","5,565,733","-1,645,187",0,"44,374,941","353,666,296"
2890,永豐金,Jun-23,"33,995,589","19,152,490","115,767,634","13,127,355","2,401,012","3,722,409","2,384,428","24,265,905","2,694,275,402","23,279,272","64,883,666","18,437","71,244,936","7,754,164","3,218,260","3,020,460","2,521,241,053","121,337,646",0,0,"2,426,753","123,764,399","6,129,361","52,564,532","-9,423,943",0,"173,034,349","2,694,275,402"
2891,中信金,Jun-23,"89,774,755","168,938,999","295,641,345","48,502,695","39,056,765","17,420,491","104,813,148","57,232,358","8,004,243,437","13,469,244","132,586,234",0,"132,389,054",0,"16,906,646","1,858,076,193","7,577,756,653","195,836,143","4,999,900",0,0,"200,836,043","59,397,529","192,588,992","-49,575,234",0,"426,486,784","8,004,243,437"
2892,第一金,Jun-23,"44,762,967","22,122,580","73,995,908","27,457,554","965,550","2,507,041","12,120,780","4,463,893","4,259,284,415","34,179,321","72,424,915",0,"62,350,000","3,900,000","2,377,962","71,353,691","4,023,826,583","132,234,423",0,0,"3,967,032","136,201,455","26,107,218","59,827,817","13,321,342",0,"235,457,832","4,259,284,415"
5880,合庫金,Jun-23,"57,648,453","12,083,627","54,967,428","32,731,369","4,185,161","1,712,049","10,945,270","3,235,253","4,635,315,295","11,911,908","56,202,144",0,"82,790,000","10,103,100","1,669,106","34,101,196","4,402,950,327","140,089,354",0,0,"7,004,468","147,093,822","45,650,994","47,361,268","-13,343,363",0,"232,364,968","4,635,315,295"
2880,華南金,Mar-23,"30,112,222","12,112,632","51,272,746","32,740,223","1,002,097","2,107,581","12,563,362","5,116,292","3,676,923,802","11,333,455","41,152,148",0,"79,585,214","1,625,000","2,138,974","24,400,601","3,483,930,937","136,427,459",0,0,0,"136,427,459","17,758,986","53,932,732","-15,128,518",0,"192,992,865","3,676,923,802"
2881,富邦金,Mar-23,"226,605,917","47,762,545","242,158,990","65,324,631","33,748,917","9,495,559","308,387,538","60,762,211","10,629,619,411","31,857,724","149,615,542",0,"263,590,565","21,268,809","21,023,974","4,690,937,510","9,907,429,668","123,952,126","15,999,900",0,0,"139,952,026","170,933,870","494,747,571","-92,519,265",0,"722,189,743","10,629,619,411"
2882,國泰金,Mar-23,"424,399,997","110,913,646","215,802,304","108,840,710","51,059,230","5,188,427","449,882,148","78,116,647","12,248,224,192",,"75,657,769",0,"132,146,179","12,661,567","19,414,697","6,856,818,289","11,552,377,030","146,692,102","15,333,000",0,0,"162,025,102","215,335,184","461,828,927","-156,777,802",0,"695,847,162","12,248,224,192"
2883,開發金,Mar-23,"92,202,111","56,101,347","139,184,286","34,290,391","18,196,209","12,554,357","57,557,240","83,699,191","3,554,801,720","67,540,846","104,019,777",0,"91,592,489","26,716,610","4,575,681","2,089,018,179","3,321,738,450","168,430,886","15,821,424",0,0,"184,252,310","33,618,500","68,458,639","-53,391,020",0,"233,063,270","3,554,801,720"
2884,玉山金,Mar-23,"45,517,957","6,613,146","118,966,103","34,597,628","6,167,181","7,090,132","1,825,819","14,532,792","3,427,271,056","7,101,533","37,162,089",0,"45,750,000","2,810,317","4,228,114","1,077,955","3,222,387,658","142,751,000",0,0,"179,000","142,930,000","26,345,824","39,626,840","-4,188,297",0,"204,883,398","3,427,271,056"
2885,元大金,Mar-23,"71,737,125","49,548,956","227,262,991","25,570,730","30,840,550","11,509,936","10,682,580","63,657,311","3,105,546,103","118,005,784","160,397,007",0,"102,187,753","42,164,672","4,715,758","366,514,360","2,816,443,282","125,015,590",0,0,0,"125,015,590","38,066,502","105,954,051","-525,291",0,"289,102,821","3,105,546,103"
2886,兆豐金,Mar-23,"111,824,874","28,930,777","84,534,486","21,545,752","1,259,370","1,897,350","1,540,659","6,354,807","4,085,771,162","25,626,422","85,029,993",0,"20,500,000","14,060,802","1,948,049","29,053,590","3,770,653,917","139,398,196",0,0,0,"139,398,196","68,194,233","118,205,195","-10,680,379",0,"315,117,245","4,085,771,162"
2887,台新金,Mar-23,"34,189,578","74,779,767","148,426,536","25,910,106","3,496,754","2,512,364","3,804,678","13,931,289","2,892,397,609","23,065,474","46,249,905",0,"68,050,887","12,018,491","2,630,458","229,172,477","2,681,504,722","119,741,476","11,000,000",0,0,"130,741,476","38,197,778","46,205,593","-4,278,119",0,"210,892,887","2,892,397,609"
2888,新光金,Mar-23,"56,994,181","29,696,578","82,606,193","39,952,743","3,641,330","4,735,877","184,070,546","46,180,944","4,834,935,973","18,650,927","41,110,498",0,"58,000,000","3,594,588","11,531,360","3,292,805,745","4,609,643,201","154,876,182","2,970,000",0,0,"157,846,182","18,276,795","84,563,914","-35,828,362",0,"225,292,772","4,834,935,973"
2889,國票金,Mar-23,"3,470,106","11,766,279","31,474,719","7,240,866","256,940","147,192","264,820","4,799,695","357,844,285","11,338,020","14,826,564",0,0,0,"144,898","1,742,288","314,209,537","34,473,840",0,0,0,"34,473,840","234,007","5,046,461","-1,705,802",0,"43,634,748","357,844,285"
2890,永豐金,Mar-23,"35,811,371","16,590,556","99,184,714","13,213,378","2,325,197","3,539,563","2,360,831","24,836,765","2,684,163,541","23,348,143","54,339,484","18,437","71,243,595","6,660,713","3,019,951","2,976,226","2,510,402,406","121,337,646",0,0,0,"121,337,646","6,129,361","56,802,005","-10,507,877",0,"173,761,135","2,684,163,541"
2891,中信金,Mar-23,"112,687,606","102,872,971","229,126,237","48,762,425","39,213,458","17,021,768","104,036,146","54,744,129","7,861,850,737","6,995,944","109,439,171",0,"134,426,641",0,"16,337,940","1,846,846,817","7,436,980,713","195,838,008","4,999,900",0,0,"200,837,908","59,395,602","196,382,946","-55,304,758",0,"424,870,024","7,861,850,737"
2892,第一金,Mar-23,"50,127,067","5,134,460","55,169,464","27,576,657","1,013,571","2,400,979","12,130,235","4,811,681","4,258,760,481","22,721,389","53,922,231",0,"62,350,000","6,300,000","2,251,133","70,481,968","4,022,288,527","132,234,423",0,0,0,"132,234,423","26,107,218","67,815,046","10,315,267",0,"236,471,954","4,258,760,481"
5880,合庫金,Mar-23,"64,181,231","9,657,222","43,730,601","32,899,928","4,165,587","1,554,239","11,022,467","3,444,187","4,630,159,989","9,356,142","58,346,854",0,"82,790,000","9,283,261","1,537,426","32,988,981","4,397,908,043","140,089,354",0,0,0,"140,089,354","57,977,016","43,926,011","-15,333,767",0,"232,251,946","4,630,159,989"
2880,華南金,Dec-22,"57,466,418","8,052,711","47,020,578","32,718,699","968,134","2,021,323","12,627,100","3,985,125","3,630,161,728","7,455,302","37,923,753",0,"86,584,626","1,856,000","2,075,114","23,891,682","3,445,334,622","136,427,459",0,0,0,"136,427,459","17,758,986","48,876,041","-18,237,555",0,"184,827,106","3,630,161,728"
2881,富邦金,Dec-22,"316,596,903","25,488,097","243,228,598","65,272,146","34,192,088","9,974,378","305,826,478","56,193,707","10,587,756,710","19,777,031","171,470,259",0,"257,381,535","13,696,500","21,792,236","4,710,169,640","10,014,147,503","123,952,126","15,999,900",0,0,"139,952,026","171,017,736","481,144,311","-226,423,522",0,"573,609,207","10,587,756,710"
2882,國泰金,Dec-22,"412,013,900","108,925,321","217,153,186","108,550,891","51,636,617","4,833,197","448,140,598","100,135,437","12,070,885,583","15,064,455","73,787,470",0,"132,147,398","12,763,713","19,240,853","6,842,132,184","11,459,177,548","146,692,102","15,333,000",0,0,"162,025,102","215,318,047","454,847,472","-233,350,281",0,"611,708,035","12,070,885,583"
2883,開發金,Dec-22,"132,489,379","27,630,796","111,420,657","33,670,962","18,342,534","12,623,300","58,626,748","86,863,239","3,537,148,350","42,895,079","90,722,635",0,"91,643,007","23,675,664","4,603,517","2,094,580,716","3,328,362,974","168,453,886","15,821,424",0,0,"184,275,310","33,626,805","64,590,198","-73,829,040",0,"208,785,376","3,537,148,350"
2884,玉山金,Dec-22,"76,217,644","4,373,001","125,988,674","34,708,732","6,109,490","7,143,707","1,830,028","13,746,203","3,479,560,474","4,034,769","37,486,918",0,"43,850,000","3,500,491","4,303,812","1,114,461","3,282,469,520","142,751,000",0,0,0,"142,751,000","26,070,164","33,472,219","-5,367,107",0,"197,090,954","3,479,560,474"
2885,元大金,Dec-22,"76,338,164","32,145,357","202,341,992","25,503,491","30,959,908","11,515,532","10,487,451","59,043,456","3,016,118,537","107,890,168","154,026,563",0,"102,487,542","48,460,199","4,712,163","363,676,625","2,738,735,629","125,015,590",0,0,0,"125,015,590","38,010,564","100,310,163","-6,968,170",0,"277,382,908","3,016,118,537"
2886,兆豐金,Dec-22,"88,545,616","27,661,341","86,258,656","21,779,506","1,318,844","1,903,487","1,542,390","5,994,391","4,060,987,347","14,182,273","73,475,048",0,"20,000,000","17,348,000","1,956,726","33,053,040","3,761,177,894","139,398,196",0,0,0,"139,398,196","68,194,233","107,542,620","-15,325,596",0,"299,809,453","4,060,987,347"
2887,台新金,Dec-22,"31,549,218","76,900,485","153,714,625","26,025,852","3,530,907","2,282,006","3,811,280","16,965,759","2,764,804,547","12,638,659","30,774,802",0,"68,020,216","12,265,346","2,360,330","224,439,809","2,561,910,735","119,741,476","11,000,000",0,0,"130,741,476","38,197,778","41,221,894","-7,293,518",0,"202,893,812","2,764,804,547"
2888,新光金,Dec-22,"99,630,609","23,586,578","72,658,678","40,024,404","3,547,115","4,660,954","184,130,015","48,927,221","4,850,699,248","14,209,693","38,681,338",0,"58,000,000","3,324,591","11,605,381","3,294,706,402","4,638,569,546","154,876,182","2,970,000",0,0,"157,846,182","18,276,795","93,494,307","-57,896,223",0,"212,129,702","4,850,699,248"
