代號,名稱,年/月,  現金及約當現金,  應收帳款及票據,  其他應收款,  不動產廠房及設備,  商譽及無形資產合計,    使用權資產,    投資性不動產淨額,  其他非流動資產,資產總額,  應付帳款及票據,  其他應付款,  特別股負債－非流動,  應付公司債－非流動,  其他長期借款－非流動,  租賃負債－非流動,  負債準備－非流動,負債總額,    普通股股本,    特別股股本,    預收股款,    待分配股票股利,  股本,  資本公積合計,  保留盈餘,  其他權益,  庫藏股票帳面值,股東權益總額,負債及股東權益總額
2885,元大金,Sep-21,"73,297,712","63,550,499","266,081,221","24,227,462","31,286,906","12,650,031","10,805,127","76,733,888","2,982,034,826","162,845,274","218,453,970",0,"87,790,535","56,140,173","5,890,437","329,181,820","2,699,667,759","121,374,360",0,0,0,"121,374,360","37,885,949","95,507,952","7,186,287",0,"282,367,067","2,982,034,826"
2886,兆豐金,Sep-21,"145,594,394","38,414,206","98,449,287","21,620,739","957,791","1,864,608","1,363,857","6,152,724","4,204,214,016","29,711,963","98,679,779",0,"6,000,000","520,000","1,922,708","30,398,725","3,880,759,026","135,998,240",0,0,0,"135,998,240","68,194,233","106,515,050","12,747,467",0,"323,454,990","4,204,214,016"
2887,台新金,Sep-21,"36,291,205","103,287,175","176,001,150","22,490,949","3,240,539","2,695,310","2,858,743","12,617,208","2,471,989,685","21,201,291","43,397,897",0,"70,100,000","12,698,391","2,769,865","195,068,264","2,277,105,420","114,093,832","8,000,000",0,0,"122,093,832","35,921,647","36,442,217","389,440",0,"194,884,265","2,471,989,685"
2888,新光金,Sep-21,"80,148,509","39,969,923","91,266,872","40,648,135","3,338,413","5,059,900","178,936,941","34,296,954","4,590,106,667","40,186,662","62,778,914",0,"58,888,798","4,235,722","7,614,060","3,103,677,020","4,340,350,191","140,203,941","2,970,000","213,780",0,"143,387,721","19,359,456","97,324,914","-10,709,756",0,"249,756,476","4,590,106,667"
2889,國票金,Sep-21,"2,255,561","14,127,377","35,285,202","7,448,152","231,414","130,599","44,801","4,130,230","337,301,520","12,850,679","18,854,477",0,0,0,"130,688","1,770,020","293,787,996","28,964,817",0,0,"1,010,269","29,975,086","156,037","5,754,059","2,703,375","-106,346","43,513,524","337,301,520"
2890,永豐金,Sep-21,"30,935,074","19,381,195","105,776,159","13,242,387","2,217,441","3,721,344","2,427,516","22,667,618","2,268,476,923","23,660,276","55,072,641","18,437","52,995,174","10,029,598","3,142,840","3,822,467","2,108,830,665","112,710,541",0,0,0,"112,710,541","2,228,764","42,321,036","2,385,917",0,"159,646,258","2,268,476,923"
2891,中信金,Sep-21,"132,864,187","94,380,874","192,174,081","49,285,014","24,433,201","16,675,490","92,249,726","38,231,163","6,741,334,875","7,153,172","96,152,356",0,"128,883,085",0,"15,845,428","1,770,304,685","6,326,646,592","194,969,896","4,999,900",0,0,"199,969,796","58,704,517","172,398,523","-16,460,574",0,"414,688,283","6,741,334,875"
2892,第一金,Sep-21,"43,069,096","7,660,634","48,579,992","27,349,063","744,877","2,444,955","11,269,775","5,759,416","3,625,891,409","21,091,693","46,705,752",0,"46,800,000","400,000","2,274,807","57,540,845","3,402,835,749","129,641,591",0,0,0,"129,641,591","26,107,218","51,498,991","15,807,860",0,"223,055,660","3,625,891,409"
5880,合庫金,Sep-21,"65,600,759","12,166,780","41,475,340","33,183,230","3,850,203","1,565,973","10,993,687","3,448,258","4,314,457,486","12,305,807","60,425,712",0,"81,100,000","561,743","1,537,735","35,630,960","4,073,698,535","136,009,082",0,0,0,"136,009,082","57,976,124","31,450,341","8,585,993",0,"240,758,951","4,314,457,486"
2880,華南金,Jun-21,"32,934,881","24,370,135","63,281,398","31,751,375","941,061","1,856,297","11,653,441","5,257,979","3,298,258,000","24,626,143","82,988,156",0,"71,690,180","2,904,250","1,814,923","23,498,772","3,098,585,139","128,547,788",0,0,0,"128,547,788","17,758,986","43,214,977","10,149,103",0,"199,672,861","3,298,258,000"
2881,富邦金,Jun-21,"237,501,896","73,533,741","250,407,778","64,120,751","33,609,636","8,446,921","304,911,051","56,436,183","9,992,413,269","94,024,878","239,484,693",0,"261,357,264","1,569,322","21,633,682","4,393,395,351","9,115,658,157","102,336,040","12,666,600",0,"10,233,604","125,236,244","128,594,028","421,119,899","168,144,626","-698,392","876,755,112","9,992,413,269"
2882,國泰金,Jun-21,"544,477,045","80,492,968","190,169,621","99,362,398","52,646,092","4,168,739","429,841,499","55,706,122","11,318,443,471",,"157,844,631",0,"141,800,000","1,962,265","14,486,802","6,279,543,571","10,421,026,919","131,692,102","15,333,000",0,0,"147,025,102","177,251,872","427,879,633","133,980,387",0,"897,416,552","11,318,443,471"
2883,開發金,Jun-21,"160,037,493","76,112,969","191,831,228","35,157,330","19,012,943","13,847,475","30,022,906","95,234,507","3,498,255,860","92,551,651","136,525,792",0,"72,332,612","46,962,583","4,340,685","1,945,908,444","3,187,378,066","149,898,550",0,"13,650",0,"149,912,200","11,998,917","52,531,695","11,403,074",0,"310,877,794","3,498,255,860"
2884,玉山金,Jun-21,"56,221,657","14,695,836","114,837,479","33,278,991","6,178,850","7,129,215","1,777,192","8,801,610","3,000,670,631","12,744,151","40,507,443",0,"40,670,000","585,192","4,114,085","998,622","2,807,945,384","125,671,000",0,0,"195,000","125,866,000","25,662,214","41,494,306","-437,613",0,"192,725,247","3,000,670,631"
2885,元大金,Jun-21,"69,103,373","121,456,804","322,503,904","23,949,122","31,254,887","12,631,652","11,375,181","70,913,568","3,014,518,510","222,537,362","295,314,516",0,"90,466,681","72,123,627","5,859,748","325,195,965","2,737,315,853","121,374,360",0,0,0,"121,374,360","37,885,949","87,097,773","10,355,894",0,"277,202,657","3,014,518,510"
2886,兆豐金,Jun-21,"122,765,555","60,689,251","121,023,502","21,931,924","998,451","1,859,253","1,107,623","6,951,456","4,234,082,059","52,460,621","157,876,348",0,"6,000,000","1,531,347","1,910,123","30,386,821","3,915,707,609","135,998,240",0,0,0,"135,998,240","68,194,233","99,478,176","14,703,801",0,"318,374,450","4,234,082,059"
2887,台新金,Jun-21,"25,148,158","95,288,882","161,613,386","22,481,477","3,287,341","2,686,991","2,862,912","12,237,188","2,472,368,252","33,908,212","55,561,560",0,"70,100,000","12,429,729","2,786,353","189,267,629","2,274,115,988","109,136,172","8,000,000",0,0,"117,136,172","35,921,647","45,060,006","94,449",0,"198,252,264","2,472,368,252"
2888,新光金,Jun-21,"105,615,352","59,308,009","119,217,391","32,331,025","3,345,510","5,124,001","187,063,601","33,637,664","4,557,945,191","59,014,230","82,826,535",0,"60,360,896","2,006,776","7,637,381","3,065,926,095","4,309,909,174","130,203,941","2,970,000",0,0,"133,173,941","21,037,972","95,890,613","-2,432,084",0,"248,036,017","4,557,945,191"
2889,國票金,Jun-21,"2,792,201","25,126,119","46,119,195","7,441,572","232,118","135,026","44,868","3,549,672","343,095,701","24,462,727","29,065,810",0,0,0,"135,450","1,706,270","298,526,442","28,964,817",0,0,0,"28,964,817","156,037","7,860,720","2,798,641","-106,346","44,569,259","343,095,701"
2890,永豐金,Jun-21,"26,277,293","36,516,317","115,359,648","13,152,946","2,226,359","3,520,569","2,457,866","18,526,738","2,281,820,457","36,781,037","63,567,785","18,437","55,994,345","18,567,873","2,915,314","3,810,049","2,117,688,152","112,710,541",0,0,0,"112,710,541","2,228,764","45,690,969","3,502,031",0,"164,132,305","2,281,820,457"
2891,中信金,Jun-21,"158,613,452","72,764,580","167,211,567","49,613,194","24,477,589","17,170,001","89,906,003","44,948,166","6,695,193,567","8,508,821","105,636,535",0,"132,882,346",0,"16,227,726","1,756,564,764","6,266,292,567","194,969,896","4,999,900",0,0,"199,969,796","58,732,202","179,108,531","-8,985,357",0,"428,901,000","6,695,193,567"
2892,第一金,Jun-21,"44,007,234","12,504,130","53,855,980","27,449,918","783,527","2,527,958","11,278,121","6,497,885","3,600,729,095","26,326,725","69,296,653",0,"46,800,000",0,"2,355,263","55,241,381","3,371,550,492","128,358,011",0,0,0,"128,358,011","26,107,218","58,732,725","15,980,649",0,"229,178,603","3,600,729,095"
5880,合庫金,Jun-21,"58,108,161","24,513,605","49,750,404","33,268,226","3,864,096","1,587,997","11,019,291","3,347,734","4,310,890,779","24,990,853","75,245,786",0,"71,100,000","492,594","1,532,540","36,113,543","4,062,546,936","133,342,237",0,0,0,"133,342,237","57,974,241","39,703,586","10,593,832",0,"248,343,843","4,310,890,779"
2880,華南金,Mar-21,"34,774,343","21,006,363","57,751,472","31,743,644","970,599","1,944,902","11,983,869","4,422,772","3,278,678,917","23,283,145","46,217,576",0,"60,689,586","1,776,040","1,892,633","23,036,388","3,085,270,325","128,547,788",0,0,0,"128,547,788","17,758,986","37,741,785","9,357,986",0,"193,408,592","3,278,678,917"
2881,富邦金,Mar-21,"270,358,909","93,427,886","271,173,288","65,091,234","33,409,872","7,993,449","304,539,113","54,823,914","9,698,222,622","64,346,510","162,529,008",0,"266,181,133","1,342,788","22,233,131","4,355,961,172","8,845,558,110","102,336,040","12,666,600",0,0,"115,002,640","137,668,649","419,574,048","145,208,491","-680,246","852,664,512","9,698,222,622"
2882,國泰金,Mar-21,"448,129,821","101,327,349","204,782,871","98,352,016","53,569,485","4,145,216","422,266,940","73,047,890","11,080,841,580",,"84,660,437",0,"147,300,000","819,855","14,395,259","6,220,022,671","10,216,016,505","131,692,102","15,333,000",0,0,"147,025,102","177,256,371","429,471,544","100,001,617",0,"864,825,075","11,080,841,580"
2883,開發金,Mar-21,"114,249,689","58,576,997","153,528,373","34,853,794","19,307,056","13,942,436","30,285,628","100,569,581","3,426,117,789","78,552,561","120,221,498",0,"71,554,882","23,069,688","4,389,446","1,929,483,077","3,131,865,333","149,736,024",0,"60,615",0,"149,796,639","11,821,316","44,692,538","8,998,834","-698,576","294,252,456","3,426,117,789"
2884,玉山金,Mar-21,"48,361,767","10,006,475","109,846,139","36,070,507","6,166,035","3,122,543","1,800,585","8,638,211","2,928,281,150","11,969,019","30,263,637",0,"38,670,000","1,032,884","3,224,486","868,979","2,740,755,849","125,671,000",0,0,"195,000","125,866,000","25,662,214","36,018,856","-156,137",0,"187,525,301","2,928,281,150"
2885,元大金,Mar-21,"68,534,771","81,811,075","267,951,643","24,157,427","31,381,987","12,891,577","11,207,131","73,268,030","2,834,103,896","187,656,636","245,094,657",0,"80,290,894","53,795,727","6,087,775","319,471,569","2,552,379,394","121,374,360",0,0,0,"121,374,360","37,885,949","91,334,283","10,357,402",0,"281,724,502","2,834,103,896"
2886,兆豐金,Mar-21,"122,234,311","41,690,046","97,918,395","21,921,473","963,401","1,874,504","1,109,719","6,055,590","4,076,698,814","33,314,811","83,566,251",0,"13,100,000","125,000","1,922,505","30,297,896","3,746,374,959","135,998,240",0,0,0,"135,998,240","68,194,233","114,538,073","11,593,309",0,"330,323,855","4,076,698,814"
2887,台新金,Mar-21,"23,468,718","98,248,269","165,591,522","19,165,689","3,305,234","2,711,158","941,645","12,146,069","2,236,709,575","33,464,777","44,364,583",0,"70,100,000","11,657,222","2,819,254","1,885,657","2,047,179,639","109,133,102","8,000,000","2,026",0,"117,135,128","35,922,691","35,740,639","687,163",0,"189,529,936","2,236,709,575"
2888,新光金,Mar-21,"114,640,808","36,942,582","101,290,007","33,017,616","3,304,527","5,078,346","183,747,851","36,499,647","4,444,273,214","29,416,405","65,603,488",0,"64,344,387","4,146,110","7,595,294","3,033,482,248","4,212,894,797","130,203,941","2,970,000",0,0,"133,173,941","21,037,972","91,193,357","-14,437,042",0,"231,378,417","4,444,273,214"
2889,國票金,Mar-21,"2,310,677","16,271,118","35,915,868","7,470,905","237,966","129,288",0,"2,577,992","329,796,244","16,626,652","19,711,808",0,0,0,"129,752","1,720,775","286,857,580","28,964,817",0,0,0,"28,964,817","156,037","6,905,076","2,404,304","-106,346","42,938,664","329,796,244"
2890,永豐金,Mar-21,"24,585,392","19,826,870","95,247,863","13,105,099","2,228,447","3,574,990","2,446,741","17,567,671","2,213,662,891","32,361,581","54,339,281","18,437","52,508,091","14,094,337","2,971,982","3,777,832","2,054,878,504","112,710,541",0,0,0,"112,710,541","2,228,764","41,487,240","2,357,842",0,"158,784,387","2,213,662,891"
2891,中信金,Mar-21,"115,164,233","80,573,288","172,891,578","50,047,213","24,415,633","15,817,008","90,152,918","43,006,683","6,629,734,527","5,666,175","91,094,119",0,"131,881,608",0,"14,763,334","1,765,044,761","6,221,215,714","194,969,896","4,999,900",0,0,"199,969,796","58,754,544","165,244,707","-15,527,049",0,"408,518,813","6,629,734,527"
2892,第一金,Mar-21,"44,998,544","8,746,514","52,785,292","27,590,382","852,167","2,633,610","11,298,443","5,387,964","3,539,910,807","10,460,941","43,702,604",0,"47,300,000","300,000","2,447,157","53,528,414","3,315,117,768","128,358,011",0,0,0,"128,358,011","26,107,218","52,837,317","17,490,493",0,"224,793,039","3,539,910,807"
5880,合庫金,Mar-21,"46,343,889","14,937,571","42,993,943","33,312,552","3,878,323","1,611,153","11,373,704","3,069,007","4,203,324,911","17,654,977","53,034,335",0,"71,600,000","1,293,502","1,574,831","37,187,650","3,962,204,164","133,342,237",0,0,0,"133,342,237","57,974,241","33,203,508","9,837,185",0,"241,120,747","4,203,324,911"
2880,華南金,Dec-20,"37,562,976","18,439,873","51,486,371","31,777,373","933,108","1,987,287","11,411,897","5,607,796","3,101,082,238","18,271,328","40,262,838",0,"60,688,999","1,490,500","1,954,177","23,747,147","2,911,678,073","128,547,788",0,0,0,"128,547,788","17,758,986","33,650,292","9,445,096",0,"189,404,165","3,101,082,238"
2881,富邦金,Dec-20,"274,648,375","27,367,710","205,449,786","58,089,952","33,169,730","6,754,636","303,764,792","55,755,371","9,244,452,655","25,994,725","136,025,909",0,"269,517,288","1,403,553","21,273,724","4,283,877,294","8,467,669,859","102,336,040","12,666,600",0,0,"115,002,640","137,665,154","369,824,069","140,377,046",0,"776,782,796","9,244,452,655"
2882,國泰金,Dec-20,"536,716,255","108,075,618","191,916,164","98,405,132","54,002,407","4,138,543","419,476,228","66,074,603","10,950,472,444","17,658,267","68,696,694",0,"148,800,000","1,657,576","13,011,637","6,117,073,219","10,045,696,763","131,692,102","15,333,000",0,0,"147,025,102","177,256,053","371,468,940","197,311,121",0,"904,775,681","10,950,472,444"
2883,開發金,Dec-20,"121,169,093","47,615,757","138,547,338","35,343,870","19,537,371","14,049,764","29,953,756","94,265,129","3,434,618,475","59,424,873","103,096,646",0,"62,981,293","25,477,711","4,454,005","1,902,468,183","3,101,992,388","149,729,414",0,"3,298",0,"149,732,712","1,627,728","34,190,500","18,363,815","-1,178,647","332,626,087","3,434,618,475"
2884,玉山金,Dec-20,"54,640,670","10,521,081","116,686,211","33,290,884","6,167,861","3,168,210","1,827,047","7,847,214","2,971,744,682","10,751,849","33,872,856",0,"39,970,000","1,213,342","3,275,399","1,159,384","2,790,144,105","125,671,000",0,0,0,"125,671,000","25,350,214","30,304,168","143,010",0,"181,600,577","2,971,744,682"
2885,元大金,Dec-20,"77,497,198","74,181,496","242,476,446","23,930,017","31,498,648","13,181,478","11,558,284","61,843,636","2,757,725,203","176,654,965","246,833,686",0,"78,790,127","57,796,061","6,368,836","313,071,935","2,484,107,757","121,374,360",0,0,0,"121,374,360","37,885,949","81,516,757","12,559,523",0,"273,617,446","2,757,725,203"
2886,兆豐金,Dec-20,"119,427,578","37,852,607","89,970,775","21,950,817","960,918","1,837,841","1,111,518","9,180,225","3,856,376,532","37,255,787","89,502,574",0,"18,000,000","338,028","1,881,625","30,059,406","3,529,787,572","135,998,240",0,0,0,"135,998,240","68,194,233","108,207,754","14,188,733",0,"326,588,960","3,856,376,532"
2887,台新金,Dec-20,"24,467,895","92,390,491","163,895,050","19,208,595","3,272,025","2,879,350","923,033","8,354,928","2,196,059,206","32,578,165","47,272,379",0,"70,100,000","11,180,264","2,978,858","1,910,042","2,009,949,824","109,115,662","8,000,000","11,336",0,"117,126,998","35,928,795","31,180,784","1,825,646",0,"186,109,382","2,196,059,206"
2888,新光金,Dec-20,"127,052,114","35,056,422","89,644,281","33,010,092","3,096,982","4,742,815","180,511,091","28,950,060","4,357,123,796","24,101,990","51,511,887",0,"64,328,072","3,332,033","6,820,371","2,995,082,979","4,115,544,938","130,203,941","2,970,000",0,0,"133,173,941","20,502,607","81,023,347","6,595,942","-115,053","241,578,858","4,357,123,796"
2889,國票金,Dec-20,"2,622,153","13,053,174","30,865,519","7,469,422","232,370","146,563","7,120","2,464,165","316,757,486","13,110,839","18,306,953",0,0,0,"147,141","1,752,322","274,019,675","28,964,817",0,0,0,"28,964,817","156,037","5,541,749","3,682,457","-106,346","42,737,811","316,757,486"
2890,永豐金,Dec-20,"30,813,465","19,292,219","90,627,076","13,218,774","2,187,368","3,426,080","2,451,753","20,044,802","2,143,348,565","27,657,681","50,459,681","18,437","52,510,597","13,735,761","2,824,915","3,820,405","1,987,478,833","112,710,541",0,0,0,"112,710,541","2,228,764","36,564,653","4,365,774",0,"155,869,732","2,143,348,565"
2891,中信金,Dec-20,"142,085,440","88,400,759","179,275,408","49,310,211","24,603,501","16,209,281","86,925,071","44,392,100","6,616,667,179","7,334,190","95,998,453",0,"125,380,870",0,"15,442,031","1,760,399,327","6,211,356,439","194,969,896","4,999,900",0,0,"199,969,796","58,754,923","145,408,689","1,097,162",0,"405,310,740","6,616,667,179"
2892,第一金,Dec-20,"45,758,959","7,212,210","44,679,517","27,278,460","919,331","2,675,827","11,172,304","9,441,994","3,494,501,509","20,260,707","40,445,835",0,"48,950,000","500,000","2,484,113","50,507,569","3,273,294,640","128,358,011",0,0,0,"128,358,011","26,107,218","47,684,640","19,057,000",0,"221,206,869","3,494,501,509"
5880,合庫金,Dec-20,"50,865,216","12,589,625","37,306,638","33,451,779","3,888,623","1,704,880","11,418,672","3,382,377","4,147,041,390","13,029,047","48,083,228",0,"71,600,000","815,302","1,649,746","38,262,395","3,909,359,833","133,342,237",0,0,0,"133,342,237","57,974,241","27,367,215","12,366,076",0,"237,681,557","4,147,041,390"
2880,華南金,Sep-20,"35,494,112","12,314,807","44,979,380","31,720,693","934,266","2,028,170","11,404,367","7,187,786","2,942,491,031","11,858,606","47,221,769",0,"63,188,404","1,381,580","1,991,288","22,590,411","2,757,451,264","128,547,788",0,0,0,"128,547,788","17,758,986","30,210,662","8,520,358",0,"185,039,767","2,942,491,031"
2881,富邦金,Sep-20,"289,954,805","89,312,286","227,146,132","58,017,644","32,065,084","6,652,049","301,022,315","65,678,509","8,957,627,533","36,408,936","138,648,419",0,"262,280,608","1,356,720","21,068,844","4,225,792,760","8,285,546,019","102,336,040","12,666,600",0,0,"115,002,640","137,675,468","348,533,684","57,985,991",0,"672,081,514","8,957,627,533"
2882,國泰金,Sep-20,"494,736,913","82,811,080","167,753,341","100,978,291","55,079,730","3,847,703","412,290,064","64,481,923","10,562,019,990",,"69,580,012",0,"148,800,000","372,779","12,772,008","6,007,555,764","9,737,389,983","131,692,102","15,333,000",0,0,"147,025,102","177,255,256","360,192,487","128,782,575",0,"824,630,007","10,562,019,990"
2883,開發金,Sep-20,"83,359,625","39,378,742","140,876,304","35,750,317","19,689,841","14,195,251","29,914,749","88,408,228","3,292,770,380","52,163,553","89,153,203",0,"47,529,436","40,941,550","4,572,598","1,862,920,223","2,996,265,674","149,710,976",0,"17,891",0,"149,728,867","1,333,784","30,456,111","6,912,590","-3,071,470","296,504,706","3,292,770,380"
2884,玉山金,Sep-20,"41,926,889","5,987,135","109,452,212","33,162,921","6,119,052","3,183,642","1,800,513","11,375,500","2,781,675,233","7,002,577","32,640,905",0,"40,470,000","1,307,850","3,264,425","878,943","2,604,689,570","125,671,000",0,0,0,"125,671,000","25,350,214","26,560,300","-718,293",0,"176,985,663","2,781,675,233"
2885,元大金,Sep-20,"66,270,398","43,176,920","183,505,961","18,534,578","32,900,006","13,012,887","16,162,120","50,522,311","2,608,646,720","132,097,750","180,465,569",0,"73,809,494","57,738,772","6,140,907","297,917,927","2,344,093,915","121,374,360",0,0,0,"121,374,360","37,842,681","77,625,049","9,772,535",0,"264,552,805","2,608,646,720"
2886,兆豐金,Sep-20,"132,463,465","30,701,783","80,755,838","21,964,255","778,699","1,791,825","1,019,778","7,360,200","3,767,021,855","26,086,249","88,317,541",0,"18,000,000","591,439","1,842,112","28,802,294","3,447,096,057","135,998,240",0,0,0,"135,998,240","68,194,233","102,801,282","12,932,043",0,"319,925,798","3,767,021,855"
2887,台新金,Sep-20,"22,453,070","85,293,950","151,663,172","19,085,748","3,173,875","2,881,873","1,068,670","7,374,646","2,140,130,052","21,938,321","36,477,958",0,"70,100,000","10,525,895","2,975,268","1,751,763","1,957,359,442","109,067,417","8,000,000","32,099",0,"117,099,516","35,944,940","28,653,074","1,046,237",0,"182,770,610","2,140,130,052"
2888,新光金,Sep-20,"172,833,265","24,047,901","77,671,794","33,019,580","3,089,539","4,926,834","179,440,490","31,066,559","4,254,284,525","20,687,691","39,099,773",0,"59,311,450","2,219,144","6,818,338","2,937,394,521","4,009,340,951","130,203,941","2,970,000",0,0,"133,173,941","20,516,442","97,066,154","-5,844,816","-345,476","244,943,574","4,254,284,525"
2889,國票金,Sep-20,"3,240,042","6,548,542","22,206,978","7,370,339","224,144","149,166",0,"3,685,351","300,370,433","6,502,332","13,084,510",0,0,0,"149,754","1,578,245","259,038,043","28,964,817",0,0,0,"28,964,817","153,610","4,774,999","3,182,628","-106,346","41,332,390","300,370,433"
2890,永豐金,Sep-20,"22,233,154","16,980,965","82,270,257","13,106,590","2,180,683","3,427,837","2,478,947","26,349,315","2,033,929,299","20,504,574","44,939,160","18,437","51,632,663","16,212,690","2,829,415","3,578,331","1,883,152,306","112,710,541",0,0,0,"112,710,541","2,228,764","33,113,061","2,724,627",0,"150,776,993","2,033,929,299"
2891,中信金,Sep-20,"143,156,996","85,816,475","176,647,397","49,699,253","24,414,979","16,503,769","85,586,885","50,284,841","6,475,990,804","6,581,545","98,443,288",0,"124,380,132",0,"15,450,988","1,758,424,391","6,103,569,057","194,969,896","4,999,900",0,0,"199,969,796","58,754,923","138,934,685","-25,314,911",0,"372,421,747","6,475,990,804"
2892,第一金,Sep-20,"46,287,161","3,323,916","36,988,051","26,731,745","592,065","2,676,360","10,841,334","9,633,358","3,366,278,596","20,544,005","42,541,424",0,"38,950,000","500,000","2,475,650","46,216,012","3,149,945,240","128,358,011",0,0,0,"128,358,011","26,107,218","44,594,790","17,273,337",0,"216,333,356","3,366,278,596"
5880,合庫金,Sep-20,"55,957,565","6,679,465","34,562,827","33,658,054","3,864,453","1,586,265","11,488,305","6,247,455","4,002,011,579","6,547,034","60,430,354",0,"68,200,000","1,181,189","1,550,090","38,652,564","3,770,018,305","133,342,237",0,0,0,"133,342,237","57,974,241","23,181,349","11,302,092",0,"231,993,274","4,002,011,579"
2880,華南金,Jun-20,"34,404,807","15,492,481","46,559,065","31,626,242","941,412","1,884,789","11,270,358","3,688,461","2,860,221,067","15,284,921","60,495,971",0,"63,187,810","1,513,230","1,830,159","22,557,185","2,678,524,162","121,727,402",0,0,"6,820,386","128,547,788","17,758,986","26,531,426","8,856,506",0,"181,696,905","2,860,221,067"
2881,富邦金,Jun-20,"249,080,460","73,871,858","220,028,119","57,720,344","31,692,833","6,848,546","272,011,636","56,377,215","8,856,108,598","43,538,695","178,887,925",0,"242,631,610","1,503,204","21,140,377","4,160,417,732","8,247,948,500","102,336,040","12,666,600",0,0,"115,002,640","137,060,375","323,303,402","20,560,040",0,"608,160,098","8,856,108,598"
