代號,名稱,年/月,  現金及約當現金,  應收帳款及票據,  其他應收款,  不動產廠房及設備,  商譽及無形資產合計,    使用權資產,    投資性不動產淨額,  其他非流動資產,資產總額,  應付帳款及票據,  其他應付款,  特別股負債－非流動,  應付公司債－非流動,  其他長期借款－非流動,  租賃負債－非流動,  負債準備－非流動,負債總額,    普通股股本,    特別股股本,    預收股款,    待分配股票股利,  股本,  資本公積合計,  保留盈餘,  其他權益,  庫藏股票帳面值,股東權益總額,負債及股東權益總額
2882,國泰金,Jun-20,"449,880,117","83,005,530","170,470,715","101,042,437","56,008,318","3,960,071","410,703,272","56,711,097","10,346,868,986",,"97,279,092",0,"127,700,000","566,726","12,791,433","5,924,697,854","9,559,630,372","131,692,102","15,333,000",0,0,"147,025,102","177,254,459","328,688,706","122,832,628",0,"787,238,614","10,346,868,986"
2883,開發金,Jun-20,"105,534,210","50,383,929","125,682,282","36,399,883","19,960,318","17,509,664","25,067,990","67,172,056","3,213,415,636","57,430,016","102,702,830",0,"44,668,206","22,054,429","4,712,911","1,817,359,111","2,932,153,312","149,710,976",0,0,0,"149,710,976","1,114,971","24,780,481","4,700,935","-3,071,470","281,262,324","3,213,415,636"
2884,玉山金,Jun-20,"53,058,566","11,368,421","113,366,804","33,268,372","6,027,256","3,246,550","1,782,212","7,385,420","2,697,740,597","9,863,754","47,292,595",0,"43,170,000","1,872,120","3,295,568","862,791","2,524,424,557","116,195,000",0,0,"9,476,000","125,671,000","25,350,214","22,303,316","-124,258",0,"173,316,040","2,697,740,597"
2885,元大金,Jun-20,"74,990,379","57,645,423","191,408,793","18,154,933","32,978,129","13,222,354","16,426,373","38,419,383","2,559,489,983","151,149,213","208,472,295",0,"73,826,227","54,299,392","6,310,543","288,377,654","2,305,069,951","116,706,115",0,0,"4,668,245","121,374,360","37,782,836","68,174,534","9,840,805",0,"254,420,032","2,559,489,983"
2886,兆豐金,Jun-20,"151,846,701","34,865,670","83,764,930","21,960,229","629,886","1,801,901","1,021,633","6,370,444","3,810,001,679","28,943,673","109,870,474",0,"18,000,000","703,992","1,836,098","28,909,995","3,496,575,161","135,998,240",0,0,0,"135,998,240","68,194,233","95,171,191","14,062,854",0,"313,426,518","3,810,001,679"
2887,台新金,Jun-20,"22,010,843","84,945,856","146,198,023","19,034,274","3,005,849","2,801,858","1,072,029","8,304,633","2,079,906,745","22,286,156","46,534,547",0,"70,100,000","10,490,497","2,891,869","1,748,344","1,901,692,840","106,599,289","8,000,000","1,041","2,466,618","117,066,948","35,945,409","24,018,497","1,055,750",0,"178,213,905","2,079,906,745"
2888,新光金,Jun-20,"173,705,529","31,662,898","102,365,241","32,099,533","3,087,285","5,031,861","178,723,477","24,085,740","4,211,266,220","39,219,477","64,054,162",0,"60,794,872","2,900,430","6,892,837","2,887,742,519","3,977,396,224","130,203,941","750,000",0,0,"130,953,941","12,785,141","88,108,121","2,066,105","-401,846","233,869,996","4,211,266,220"
2889,國票金,Jun-20,"2,826,077","10,838,424","25,314,254","7,376,277","221,577","171,677",0,"946,719","299,325,923","10,831,399","15,993,435",0,0,0,"172,154","1,581,377","259,266,997","28,480,646",0,0,"484,171","28,964,817","153,610","3,798,024","3,069,204","-106,346","40,058,926","299,325,923"
2890,永豐金,Jun-20,"22,770,283","16,324,864","76,329,137","13,029,247","2,188,145","3,229,666","2,483,782","17,255,818","1,981,927,465","24,908,022","53,938,694","18,437","51,632,999","9,590,110","2,614,117","3,523,037","1,835,635,245","112,710,541",0,0,0,"112,710,541","2,228,764","29,350,974","2,001,941",0,"146,292,220","1,981,927,465"
2891,中信金,Jun-20,"140,363,591","73,003,747","179,885,256","50,003,009","24,457,394","16,068,998","84,961,584","37,312,735","6,381,938,651","6,786,611","119,662,417",0,"107,179,394",0,"14,895,873","1,752,389,095","6,020,375,027","194,969,896","4,999,900",0,0,"199,969,796","58,754,923","121,975,223","-19,216,718",0,"361,563,624","6,381,938,651"
2892,第一金,Jun-20,"41,997,374","5,197,506","35,931,182","26,770,579","592,149","2,747,323","10,665,227","6,131,326","3,234,776,535","19,505,080","60,891,967",0,"38,950,000","1,005,000","2,551,765","43,803,920","3,022,493,202","124,619,428",0,0,"3,738,583","128,358,011","26,107,218","39,971,271","17,846,833",0,"212,283,333","3,234,776,535"
5880,合庫金,Jun-20,"39,673,808","11,508,665","37,258,029","33,620,407","3,799,250","1,712,357","11,304,975","2,794,048","3,944,105,710","12,632,370","93,009,550",0,"68,200,000","1,688,602","1,647,081","39,829,363","3,716,875,510","129,458,483",0,0,"3,883,754","133,342,237","57,974,241","19,052,126","11,087,280",0,"227,230,200","3,944,105,710"
2880,華南金,Mar-20,"43,603,520","12,777,826","39,508,841","31,790,833","939,384","1,963,018","11,177,607","3,198,961","2,770,136,913","9,699,743","33,904,142",0,"66,387,222","2,545,975","1,889,145","21,706,207","2,590,816,987","121,727,402",0,0,0,"121,727,402","17,758,986","37,312,335","2,518,997",0,"179,319,926","2,770,136,913"
2881,富邦金,Mar-20,"214,157,088","91,324,945","223,800,939","57,097,013","32,061,224","6,698,322","245,640,162","62,288,662","8,571,206,472","49,971,914","161,917,026",0,"239,604,311","3,672,108","21,638,514","4,096,176,625","8,056,581,794","102,336,040","12,666,600",0,0,"115,002,640","137,060,737","333,657,000","-82,355,358",0,"514,624,678","8,571,206,472"
2882,國泰金,Mar-20,"321,229,598","90,576,910","192,117,626","101,555,464","50,663,821","3,906,709","407,461,008","68,041,454","10,038,124,647",,"80,742,011",0,"118,900,000","615,488","12,683,498","5,820,174,198","9,368,572,357","131,692,102","15,333,000",0,0,"147,025,102","177,257,514","349,468,241","-14,302,616",0,"669,552,290","10,038,124,647"
2883,開發金,Mar-20,"94,123,171","56,972,755","118,071,805","36,185,120","20,155,550","17,832,313","25,281,666","74,687,034","3,114,168,302","68,455,752","99,628,034",0,"42,442,639","28,750,816","4,970,630","1,785,092,531","2,872,138,439","149,684,380",0,"26,146",0,"149,710,526","1,115,029","30,346,568","-13,420,745","-3,071,470","242,029,863","3,114,168,302"
2884,玉山金,Mar-20,"48,680,498","12,737,358","107,951,099","33,219,870","6,119,504","3,182,207","1,818,178","6,477,276","2,598,769,049","7,363,173","27,705,602",0,"45,070,000","544,437","3,228,660","719,856","2,421,951,027","116,195,000",0,0,"216,000","116,411,000","25,350,214","35,607,824","-676,318",0,"176,818,022","2,598,769,049"
2885,元大金,Mar-20,"69,751,240","36,329,644","167,175,106","23,100,595","33,028,377","13,514,526","11,432,625","37,954,638","2,504,201,868","123,647,041","185,602,556",0,"68,854,087","57,866,578","6,552,502","282,549,926","2,257,704,193","116,706,115",0,0,0,"116,706,115","37,682,879","73,799,905","798,588",0,"246,497,675","2,504,201,868"
2886,兆豐金,Mar-20,"111,841,437","29,801,040","79,386,972","21,998,402","582,807","1,911,070","1,023,508","8,286,973","3,648,513,631","25,575,531","72,836,607",0,"13,000,000","3,679,248","1,939,549","28,711,861","3,323,715,562","135,998,240",0,0,0,"135,998,240","68,194,233","108,941,180","11,664,416",0,"324,798,069","3,648,513,631"
2887,台新金,Mar-20,"24,102,285","87,001,355","146,070,825","19,021,828","2,488,552","2,767,694","998,272","14,860,876","2,102,444,603","23,537,805","34,960,761",0,"60,100,000","10,222,039","2,846,867","1,748,858","1,923,018,178","106,583,099","8,000,000","10,633",0,"114,593,732","35,950,427","29,782,401","-1,027,116",0,"179,426,425","2,102,444,603"
2888,新光金,Mar-20,"133,200,123","19,950,447","83,083,888","31,992,585","3,077,471","4,998,775","177,877,787","25,781,951","4,047,333,724","11,960,225","48,323,856",0,"57,778,516","2,039,210","6,975,964","2,816,251,208","3,853,959,674","126,003,941","750,000",0,0,"126,753,941","13,655,226","92,524,695","-39,556,804","-401,846","193,374,050","4,047,333,724"
2889,國票金,Mar-20,"3,315,118","6,282,233","19,322,983","3,111,085","210,633","192,186",0,"2,649,738","287,043,949","6,916,860","10,425,775",0,0,0,"192,382","1,663,816","248,191,516","28,480,646",0,0,0,"28,480,646","153,610","5,111,312","1,044,623",0,"38,852,433","287,043,949"
2890,永豐金,Mar-20,"23,602,833","11,077,604","75,219,893","12,904,564","2,195,010","3,209,945","2,489,019","19,206,213","1,915,509,634","30,118,505","45,683,801","18,437","46,133,626","9,302,321","2,570,456","3,517,973","1,769,535,271","112,710,541",0,0,0,"112,710,541","2,228,764","34,158,673","-3,126,993",0,"145,974,363","1,915,509,634"
2891,中信金,Mar-20,"135,734,758","76,762,907","174,331,880","50,367,524","24,415,680","15,994,381","83,246,535","46,103,777","6,366,530,916","5,115,466","99,765,898",0,"98,178,651",0,"14,681,997","1,745,185,671","6,024,558,299","194,969,896","4,999,900",0,0,"199,969,796","58,754,923","136,149,136","-52,972,711",0,"341,972,617","6,366,530,916"
2892,第一金,Mar-20,"46,004,574","2,936,624","97,370,083","26,527,910","614,288","2,845,207","10,826,780","5,303,361","3,211,987,472","16,821,011","100,099,166",0,"38,950,000","1,460,000","2,632,589","43,410,349","2,996,787,430","124,619,428",0,0,0,"124,619,428","26,107,218","50,978,580","13,494,816",0,"215,200,042","3,211,987,472"
5880,合庫金,Mar-20,"42,532,862","5,746,624","31,190,061","33,650,097","3,776,694","1,679,549","11,011,486","4,171,996","3,779,140,364","5,437,198","41,306,602",0,"57,500,000","2,481,626","1,630,256","41,197,854","3,551,958,580","129,458,483",0,0,0,"129,458,483","57,973,141","29,845,691","4,718,737",0,"227,181,784","3,779,140,364"
2880,華南金,Dec-19,"38,861,681","12,350,692","46,116,677","31,915,460","914,006","2,096,128","10,999,439","3,503,792","2,731,828,227","11,227,075","37,298,835",0,"60,291,611","1,458,000","2,046,274","20,632,462","2,543,127,570","121,727,402",0,0,0,"121,727,402","17,758,986","39,734,810","9,477,311",0,"188,700,657","2,731,828,227"
2881,富邦金,Dec-19,"332,143,040","50,538,159","197,141,163","57,380,993","32,713,186","6,670,541","248,019,514","44,081,513","8,547,701,633","18,209,988","152,961,116",0,"245,932,480","1,931,139","21,606,081","4,015,493,430","7,928,015,348","102,336,040","12,666,600",0,0,"115,002,640","137,060,926","310,934,646","44,775,892",0,"619,686,285","8,547,701,633"
2882,國泰金,Dec-19,"413,405,471","108,598,405","185,049,532","101,855,371","51,270,972","3,908,913","408,696,108","56,924,753","10,065,479,341","8,360,853","66,934,725",0,"118,900,000","2,201,364","12,720,337","5,713,778,385","9,283,452,162","131,692,102","15,333,000",0,0,"147,025,102","177,256,976","326,282,407","121,182,880",0,"782,027,179","10,065,479,341"
2883,開發金,Dec-19,"101,141,145","35,344,968","104,305,699","34,904,312","20,441,634","18,548,919","25,341,556","60,608,848","3,027,288,004","48,189,030","86,839,670",0,"42,450,000","20,968,007","5,615,681","1,742,247,176","2,730,822,850","149,663,721",0,"20,359",0,"149,684,080","1,093,745","30,976,678","8,907,903","-3,137,278","296,465,154","3,027,288,004"
2884,玉山金,Dec-19,"43,023,628","4,349,758","113,150,366","33,351,444","6,188,674","3,181,031","1,853,907","4,972,910","2,498,358,191","4,669,605","29,184,083",0,"38,070,000","381,356","3,177,727","656,223","2,325,177,091","116,195,000",0,0,0,"116,195,000","24,965,734","31,697,756","199,431",0,"173,181,100","2,498,358,191"
2885,元大金,Dec-19,"69,259,573","36,064,416","174,240,497","22,242,669","33,197,460","13,343,880","4,915,972","31,044,577","2,414,319,106","112,539,474","161,327,046",0,"68,849,634","60,847,992","5,527,660","273,860,901","2,164,112,726","116,706,115",0,0,0,"116,706,115","37,402,480","69,703,509","8,389,029",0,"250,206,380","2,414,319,106"
2886,兆豐金,Dec-19,"146,189,216","38,037,271","99,308,276","22,080,894","610,731","1,777,500","1,025,375","6,998,951","3,683,547,780","24,408,391","75,207,489",0,"12,000,000","3,464,909","1,801,315","28,110,114","3,359,486,532","135,998,240",0,0,0,"135,998,240","68,194,233","107,511,364","12,357,411",0,"324,061,248","3,683,547,780"
2887,台新金,Dec-19,"24,168,532","88,553,392","156,087,584","19,051,458","2,462,448","2,761,324","1,001,062","8,516,416","2,030,941,331","23,818,082","39,382,641",0,"56,800,000","11,194,084","2,822,108","1,761,125","1,851,923,594","106,567,044","8,000,000","11,077",0,"114,578,121","35,955,405","27,302,739","1,053,117",0,"179,017,737","2,030,941,331"
2888,新光金,Dec-19,"201,897,933","22,861,017","72,698,862","32,032,794","3,019,275","5,168,346","176,510,411","24,310,423","4,029,813,719","12,598,404","38,935,308",0,"57,762,248","1,176,770","7,036,559","2,767,660,120","3,791,891,027","126,003,941","750,000",0,0,"126,753,941","13,655,226","85,387,853","12,125,766","-401,846","237,922,692","4,029,813,719"
2889,國票金,Dec-19,"1,964,922","6,942,563","22,931,554","3,019,229","215,190","188,163",0,"1,736,732","286,476,796","6,622,482","10,575,558",0,0,0,"185,710","1,666,494","246,648,035","28,480,646",0,0,0,"28,480,646","153,610","4,646,201","2,407,655",0,"39,828,761","286,476,796"
2890,永豐金,Dec-19,"23,445,028","11,169,634","76,732,563","12,805,711","2,186,965","3,295,666","2,494,112","17,185,055","1,833,120,705","19,721,001","39,294,734","18,437","36,019,751","8,970,410","2,662,983","3,437,463","1,684,754,941","112,710,541",0,0,0,"112,710,541","2,228,771","32,269,699","1,153,375",0,"148,365,764","1,833,120,705"
2891,中信金,Dec-19,"137,215,261","90,818,595","192,650,599","50,698,386","24,425,065","16,025,100","81,655,764","42,192,408","6,219,434,536","6,668,663","97,461,845",0,"98,177,908",0,"14,924,727","1,714,432,322","5,838,214,696","194,969,896","4,999,900",0,0,"199,969,796","58,688,782","124,708,923","-2,228,812",0,"381,219,840","6,219,434,536"
2892,第一金,Dec-19,"48,576,432","3,283,784","68,759,390","26,568,469","683,552","2,921,479","10,525,271","6,184,286","3,206,767,075","16,520,488","68,597,993",0,"37,950,000","1,250,000","2,700,947","40,253,066","2,987,034,568","124,619,428",0,0,0,"124,619,428","26,107,218","48,099,897","20,905,964",0,"219,732,507","3,206,767,075"
5880,合庫金,Dec-19,"60,006,782","6,412,261","34,284,712","33,771,493","3,711,718","1,723,612","10,826,441","3,774,376","3,739,488,557","5,919,907","50,852,309",0,"65,000,000","3,432,028","1,651,391","42,956,006","3,512,581,253","129,458,483",0,0,0,"129,458,483","57,973,141","25,875,976","8,112,324",0,"226,907,304","3,739,488,557"
2880,華南金,Sep-19,"44,737,732","10,337,445","45,188,546","31,959,748","847,079","2,050,253","10,726,769","2,940,866","2,676,239,759","9,494,299","51,384,676",0,"64,590,959","1,615,000","1,998,071","20,594,661","2,490,769,548","121,727,402",0,0,0,"121,727,402","17,758,986","37,159,263","8,822,441",0,"185,470,211","2,676,239,759"
2881,富邦金,Sep-19,"224,530,715","62,844,819","207,255,621","57,574,334","32,792,109","6,845,557","246,036,639","50,578,202","8,249,564,059","33,482,486","151,036,382",0,"238,529,010","1,512,414","21,620,902","3,949,748,483","7,655,950,639","102,336,040","12,666,600",0,0,"115,002,640","137,058,323","308,334,404","21,393,610",0,"593,613,420","8,249,564,059"
2882,國泰金,Sep-19,"343,245,590","122,339,711","210,297,923","101,691,763","52,165,863","3,860,275","405,987,422","74,694,179","9,939,729,857",,"124,011,839",0,"118,900,000","217,276","12,777,040","5,613,109,948","9,207,429,225","125,632,102","15,333,000",0,0,"140,965,102","161,689,272","314,612,904","105,027,128",0,"732,300,632","9,939,729,857"
2883,開發金,Sep-19,"61,301,519","43,406,119","113,511,958","33,790,134","20,746,672","18,726,933","25,282,953","74,044,486","3,051,016,682","61,446,998","101,929,686",0,"38,250,000","18,839,090","5,720,770","1,710,274,679","2,760,604,147","149,659,821",0,"3,400",0,"149,663,221","1,006,817","29,031,925","8,604,741","-3,379,234","290,412,535","3,051,016,682"
2884,玉山金,Sep-19,"33,401,487","12,325,695","119,148,653","33,352,932","6,046,232","3,160,754","1,877,591","5,014,674","2,442,297,412","13,246,955","36,390,662",0,"38,070,000","372,552","3,114,350","900,647","2,273,173,346","116,195,000",0,0,0,"116,195,000","24,965,734","27,104,031","738,862",0,"169,124,066","2,442,297,412"
2885,元大金,Sep-19,"68,604,898","34,036,645","189,267,758","21,865,387","33,188,365","13,465,381","4,925,265","28,884,706","2,373,599,210","113,802,047","171,969,538",0,"70,414,921","62,910,363","5,626,769","259,755,166","2,126,527,095","116,862,325",0,0,0,"116,862,325","37,346,821","66,567,261","8,824,853","-197,606","247,072,115","2,373,599,210"
2886,兆豐金,Sep-19,"109,264,080","25,507,864","88,330,682","22,080,380","632,383","1,795,700","1,379,441","6,109,812","3,540,535,316","35,761,656","89,695,327",0,"12,000,000","2,745,050","1,813,636","27,312,368","3,221,438,725","135,998,240",0,0,0,"135,998,240","68,194,233","102,082,127","12,810,284",0,"319,096,591","3,540,535,316"
2887,台新金,Sep-19,"27,181,494","91,358,047","165,775,361","19,194,907","2,421,486","2,523,951","908,591","11,424,800","2,007,293,506","29,587,778","46,403,701",0,"61,700,000","11,167,311","2,579,902","1,702,050","1,831,049,993","106,560,034","8,000,000","4,854",0,"114,564,888","35,954,348","24,816,088","777,226",0,"176,243,513","2,007,293,506"
2888,新光金,Sep-19,"136,658,308","31,422,106","110,553,868","31,503,716","2,995,934","5,107,835","173,211,548","21,817,568","3,974,925,752","33,315,909","60,052,037",0,"54,745,787","656,050","7,072,536","2,712,393,937","3,742,318,185","126,003,941","750,000",0,0,"126,753,941","13,679,254","85,798,355","6,392,577","-401,846","232,607,567","3,974,925,752"
2889,國票金,Sep-19,"2,384,740","6,888,952","22,290,478","2,847,653","212,140","218,284",0,"1,349,417","285,668,517","6,402,224","9,205,298",0,0,0,"215,202","1,471,535","246,180,555","28,480,646",0,0,0,"28,480,646","153,610","4,200,295","2,528,100",0,"39,487,962","285,668,517"
2890,永豐金,Sep-19,"25,694,428","13,095,101","92,280,272","12,594,415","2,237,067","3,342,997","2,517,916","21,809,832","1,825,199,373","21,579,000","53,018,304","18,437","38,519,005","8,235,082","2,696,481","3,251,354","1,679,423,933","112,710,541",0,0,0,"112,710,541","2,228,771","29,449,457","1,383,292",0,"145,775,440","1,825,199,373"
2891,中信金,Sep-19,"138,477,453","92,256,280","230,176,796","53,967,303","24,542,971","16,650,487","75,166,155","46,809,218","6,343,103,430","10,144,585","140,586,727",0,"98,327,169",0,"15,389,304","1,686,550,419","5,966,445,432","194,969,896","4,999,900",0,0,"199,969,796","58,689,310","119,973,469","-2,056,321",0,"376,657,998","6,343,103,430"
2892,第一金,Sep-19,"45,577,736",0,"67,686,785","26,881,815","466,627","2,747,341","9,882,835","4,327,823","3,016,429,937","8,923,318","62,933,151",0,"39,950,000","830,000","2,549,694","37,409,847","2,800,716,626","124,619,428",0,0,0,"124,619,428","26,107,218","44,284,420","20,702,245",0,"215,713,311","3,016,429,937"
5880,合庫金,Sep-19,"48,614,397","6,228,767","34,398,866","33,828,774","3,674,602","1,735,922","9,980,834","3,704,235","3,680,903,365","7,450,852","58,219,970",0,"60,000,000","3,354,810","1,672,612","43,913,703","3,458,524,014","129,458,483",0,0,0,"129,458,483","57,973,141","21,947,618","7,726,012",0,"222,379,351","3,680,903,365"
2880,華南金,Jun-19,"45,565,978","11,378,501","44,287,205","32,073,244","768,317","2,204,528","10,855,968","2,571,661","2,681,952,385","9,627,600","46,222,625",0,"64,590,306","2,846,000","2,143,518","20,470,886","2,499,580,497","115,436,133",0,0,"6,291,269","121,727,402","17,758,986","32,872,199","10,011,185",0,"182,371,888","2,681,952,385"
2881,富邦金,Jun-19,"216,994,924","47,531,079","198,146,050","58,111,806","33,546,987","7,226,380","248,002,798","45,343,190","8,119,734,588","28,533,482","170,489,755",0,"235,720,392","4,645,060","21,885,895","3,857,320,441","7,554,276,800","102,336,040","12,666,600",0,0,"115,002,640","137,018,762","287,445,182","14,606,095",0,"565,457,788","8,119,734,588"
2882,國泰金,Jun-19,"327,504,526","89,013,339","188,568,814","101,736,445","52,826,197","4,053,697","397,886,101","70,460,877","9,738,310,636",,"88,362,798",0,"120,400,000","238,942","12,874,914","5,523,637,446","9,039,563,952","125,632,102","15,333,000",0,0,"140,965,102","161,689,208","299,033,947","86,883,888",0,"698,746,684","9,738,310,636"
2883,開發金,Jun-19,"58,345,344","49,240,859","121,037,063","33,192,390","20,751,444","18,991,539","25,329,771","65,009,261","2,983,306,677","61,154,120","102,035,203",0,"33,250,000","17,809,353","5,921,944","1,662,841,427","2,700,733,893","149,659,821",0,0,0,"149,659,821","883,080","26,363,939","7,875,127","-3,379,234","282,572,784","2,983,306,677"
2884,玉山金,Jun-19,"48,144,379","5,466,298","111,795,167","32,808,932","6,111,061","3,166,516","1,954,201","4,177,044","2,386,337,429","5,666,247","42,068,681",0,"39,570,000","372,960","3,112,931","910,569","2,221,895,899","108,289,000",0,0,"7,906,000","116,195,000","24,965,734","21,534,768","1,631,251",0,"164,441,530","2,386,337,429"
2885,元大金,Jun-19,"64,414,664","36,166,325","190,749,778","21,931,739","33,298,557","13,609,826","5,020,436","44,394,975","2,389,884,912","114,000,020","182,467,651",0,"72,635,911","65,636,672","5,739,297","249,403,808","2,147,299,591","116,862,325",0,0,0,"116,862,325","37,200,474","60,499,753","10,300,563","-197,606","242,585,321","2,389,884,912"
2886,兆豐金,Jun-19,"124,115,202","21,455,861","89,024,761","22,081,368","632,468","1,754,892","1,382,235","5,032,092","3,604,418,597","20,729,841","89,225,140",0,"12,000,000","2,530,520","1,761,941","27,337,323","3,292,055,414","135,998,240",0,0,0,"135,998,240","68,194,233","94,777,937","13,381,070",0,"312,363,183","3,604,418,597"
2887,台新金,Jun-19,"21,626,249","85,828,150","154,423,120","19,222,465","2,395,832","2,580,633","637,928","8,680,669","1,932,706,507","21,638,085","41,211,295",0,"61,700,000","11,255,283","2,617,386","1,738,716","1,759,391,072","104,382,431","8,000,000","4,824","2,170,903","114,558,158","35,956,224","21,126,225","1,541,544",0,"173,315,435","1,932,706,507"
2888,新光金,Jun-19,"112,319,369","21,681,679","74,076,369","31,472,207","2,990,992","5,149,884","171,130,796","23,605,345","3,916,107,869","35,817,772","57,367,068",0,"60,729,369","2,841,409","7,010,395","2,664,597,020","3,690,000,230","122,603,941",0,0,0,"122,603,941","11,490,137","76,562,444","15,471,559","-401,846","226,107,639","3,916,107,869"
2889,國票金,Jun-19,"2,565,308","6,207,720","21,821,974","2,682,918","214,887","220,102",0,"1,007,103","292,484,076","5,624,248","9,548,204",0,0,0,"217,991","1,448,513","254,511,417","28,198,659",0,0,"281,987","28,480,646","153,610","3,425,870","1,993,399",0,"37,972,659","292,484,076"
2890,永豐金,Jun-19,"28,609,669","10,867,781","79,228,165","12,523,300","2,243,004","3,543,284","2,535,901","16,797,147","1,777,513,277","21,806,539","49,080,999","18,437","40,221,383","9,192,837","2,877,472","3,251,892","1,634,450,622","112,710,541",0,0,0,"112,710,541","2,228,771","26,522,313","1,597,568",0,"143,062,655","1,777,513,277"
2891,中信金,Jun-19,"110,660,527","109,096,173","211,193,134","54,366,291","24,648,156","17,058,834","74,225,967","46,012,167","6,165,112,538","7,484,500","120,100,339",0,"98,326,412",0,"15,690,756","1,657,985,690","5,802,380,410","194,969,896","4,999,900",0,0,"199,969,796","58,686,089","102,381,203","1,613,582",0,"362,732,128","6,165,112,538"
2892,第一金,Jun-19,"54,738,973",0,"70,599,348","26,899,312","428,655","2,484,437","9,721,847","4,164,262","2,998,195,577","25,466,010","90,405,177",0,"47,150,000","200,000","2,300,310","34,701,641","2,787,193,528","123,385,572",0,0,"1,233,856","124,619,428","26,107,218","38,786,007","21,489,396",0,"211,002,049","2,998,195,577"
5880,合庫金,Jun-19,"58,469,470","5,027,667","33,871,877","33,652,807","3,666,806","1,649,527","9,960,231","2,976,431","3,649,487,643","4,951,274","60,287,848",0,"60,000,000","2,612,535","1,564,810","45,347,346","3,431,062,008","125,687,847",0,0,"3,770,636","129,458,483","57,973,141","17,303,354","8,631,124",0,"218,425,635","3,649,487,643"
